Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadWarmup   5: 4194304 op, 8243209.00 ns, 1.9653 ns/op
OverheadWarmup   6: 4194304 op, 8232250.00 ns, 1.9627 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 662286791.00 ns, 157.9015 ns/op
WorkloadActual   2: 4194304 op, 663310792.00 ns, 158.1456 ns/op
WorkloadActual   3: 4194304 op, 662022833.00 ns, 157.8385 ns/op
WorkloadActual   4: 4194304 op, 666981709.00 ns, 159.0208 ns/op
WorkloadActual   5: 4194304 op, 661479291.00 ns, 157.7090 ns/op
WorkloadActual   6: 4194304 op, 664361084.00 ns, 158.3960 ns/op
WorkloadActual   7: 4194304 op, 665537250.00 ns, 158.6764 ns/op
WorkloadActual   8: 4194304 op, 662133000.00 ns, 157.8648 ns/op
WorkloadActual   9: 4194304 op, 659935917.00 ns, 157.3410 ns/op
WorkloadActual  10: 4194304 op, 662198167.00 ns, 157.8803 ns/op
WorkloadActual  11: 4194304 op, 673861500.00 ns, 160.6611 ns/op
WorkloadActual  12: 4194304 op, 672516833.00 ns, 160.3405 ns/op
WorkloadActual  13: 4194304 op, 673075500.00 ns, 160.4737 ns/op
WorkloadActual  14: 4194304 op, 658484250.00 ns, 156.9949 ns/op
WorkloadActual  15: 4194304 op, 660420750.00 ns, 157.4566 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 654023707.00 ns, 155.9314 ns/op
WorkloadResult   2: 4194304 op, 655047708.00 ns, 156.1755 ns/op
WorkloadResult   3: 4194304 op, 653759749.00 ns, 155.8685 ns/op
WorkloadResult   4: 4194304 op, 658718625.00 ns, 157.0508 ns/op
WorkloadResult   5: 4194304 op, 653216207.00 ns, 155.7389 ns/op
WorkloadResult   6: 4194304 op, 656098000.00 ns, 156.4260 ns/op
WorkloadResult   7: 4194304 op, 657274166.00 ns, 156.7064 ns/op
WorkloadResult   8: 4194304 op, 653869916.00 ns, 155.8947 ns/op
WorkloadResult   9: 4194304 op, 651672833.00 ns, 155.3709 ns/op
WorkloadResult  10: 4194304 op, 653935083.00 ns, 155.9103 ns/op
WorkloadResult  11: 4194304 op, 664253749.00 ns, 158.3704 ns/op
WorkloadResult  12: 4194304 op, 650221166.00 ns, 155.0248 ns/op
WorkloadResult  13: 4194304 op, 652157666.00 ns, 155.4865 ns/op
// GC:  276 0 0 2315255808 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 19768 has exited with code 0.

Mean = 156.150 ns, StdErr = 0.238 ns (0.15%), N = 13, StdDev = 0.859 ns
Min = 155.025 ns, Q1 = 155.739 ns, Median = 155.910 ns, Q3 = 156.426 ns, Max = 158.370 ns
IQR = 0.687 ns, LowerFence = 154.708 ns, UpperFence = 157.457 ns
ConfidenceInterval = [155.121 ns; 157.179 ns] (CI 99.9%), Margin = 1.029 ns (0.66% of Mean)
Skewness = 1.16, Kurtosis = 3.85, MValue = 2

// ** Remained 20 (95.2%) benchmark(s) to run. Estimated finish 2025-07-01 19:00 (0h 4m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 104 105 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_WithSelector --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 78375.00 ns, 78.3750 us/op
WorkloadJitting  1: 1 op, 2969583.00 ns, 2.9696 ms/op

OverheadJitting  2: 16 op, 138209.00 ns, 8.6381 us/op
WorkloadJitting  2: 16 op, 192833.00 ns, 12.0521 us/op

WorkloadPilot    1: 16 op, 17833.00 ns, 1.1146 us/op
WorkloadPilot    2: 32 op, 27583.00 ns, 861.9688 ns/op
WorkloadPilot    3: 64 op, 46208.00 ns, 722.0000 ns/op
WorkloadPilot    4: 128 op, 92584.00 ns, 723.3125 ns/op
WorkloadPilot    5: 256 op, 162583.00 ns, 635.0898 ns/op
WorkloadPilot    6: 512 op, 318958.00 ns, 622.9648 ns/op
WorkloadPilot    7: 1024 op, 691875.00 ns, 675.6592 ns/op
WorkloadPilot    8: 2048 op, 1339875.00 ns, 654.2358 ns/op
WorkloadPilot    9: 4096 op, 2689667.00 ns, 656.6570 ns/op
WorkloadPilot   10: 8192 op, 5916542.00 ns, 722.2341 ns/op
WorkloadPilot   11: 16384 op, 11016375.00 ns, 672.3862 ns/op
WorkloadPilot   12: 32768 op, 20407542.00 ns, 622.7888 ns/op
WorkloadPilot   13: 65536 op, 41245500.00 ns, 629.3564 ns/op
WorkloadPilot   14: 131072 op, 61401209.00 ns, 468.4540 ns/op
WorkloadPilot   15: 262144 op, 45987792.00 ns, 175.4295 ns/op
WorkloadPilot   16: 524288 op, 93163625.00 ns, 177.6955 ns/op
WorkloadPilot   17: 1048576 op, 185340834.00 ns, 176.7548 ns/op
WorkloadPilot   18: 2097152 op, 374162041.00 ns, 178.4144 ns/op
WorkloadPilot   19: 4194304 op, 776992208.00 ns, 185.2494 ns/op

OverheadWarmup   1: 4194304 op, 8319250.00 ns, 1.9835 ns/op
OverheadWarmup   2: 4194304 op, 8395167.00 ns, 2.0016 ns/op
OverheadWarmup   3: 4194304 op, 8376208.00 ns, 1.9970 ns/op
OverheadWarmup   4: 4194304 op, 8548833.00 ns, 2.0382 ns/op
OverheadWarmup   5: 4194304 op, 8364750.00 ns, 1.9943 ns/op

OverheadActual   1: 4194304 op, 8177625.00 ns, 1.9497 ns/op
OverheadActual   2: 4194304 op, 8489125.00 ns, 2.0240 ns/op
OverheadActual   3: 4194304 op, 8442000.00 ns, 2.0127 ns/op
OverheadActual   4: 4194304 op, 8518375.00 ns, 2.0309 ns/op
OverheadActual   5: 4194304 op, 8304917.00 ns, 1.9800 ns/op
OverheadActual   6: 4194304 op, 8491833.00 ns, 2.0246 ns/op
OverheadActual   7: 4194304 op, 8275917.00 ns, 1.9731 ns/op
OverheadActual   8: 4194304 op, 8563542.00 ns, 2.0417 ns/op
OverheadActual   9: 4194304 op, 8578792.00 ns, 2.0453 ns/op
OverheadActual  10: 4194304 op, 8597583.00 ns, 2.0498 ns/op
OverheadActual  11: 4194304 op, 8586875.00 ns, 2.0473 ns/op
OverheadActual  12: 4194304 op, 8396125.00 ns, 2.0018 ns/op
OverheadActual  13: 4194304 op, 8559417.00 ns, 2.0407 ns/op
OverheadActual  14: 4194304 op, 8527541.00 ns, 2.0331 ns/op
OverheadActual  15: 4194304 op, 8477625.00 ns, 2.0212 ns/op

OverheadWarmup   1: 4194304 op, 8495000.00 ns, 2.0254 ns/op
OverheadWarmup   2: 4194304 op, 8508333.00 ns, 2.0285 ns/op
OverheadWarmup   3: 4194304 op, 8505833.00 ns, 2.0279 ns/op
OverheadWarmup   4: 4194304 op, 8578666.00 ns, 2.0453 ns/op
OverheadWarmup   5: 4194304 op, 8407417.00 ns, 2.0045 ns/op
OverheadWarmup   6: 4194304 op, 8446125.00 ns, 2.0137 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 752162208.00 ns, 179.3294 ns/op
WorkloadActual   2: 4194304 op, 761748542.00 ns, 181.6150 ns/op
WorkloadActual   3: 4194304 op, 758305042.00 ns, 180.7940 ns/op
WorkloadActual   4: 4194304 op, 746349250.00 ns, 177.9435 ns/op
WorkloadActual   5: 4194304 op, 740784500.00 ns, 176.6168 ns/op
WorkloadActual   6: 4194304 op, 751639167.00 ns, 179.2047 ns/op
WorkloadActual   7: 4194304 op, 758621750.00 ns, 180.8695 ns/op
WorkloadActual   8: 4194304 op, 748874458.00 ns, 178.5456 ns/op
WorkloadActual   9: 4194304 op, 740647708.00 ns, 176.5842 ns/op
WorkloadActual  10: 4194304 op, 743910084.00 ns, 177.3620 ns/op
WorkloadActual  11: 4194304 op, 743432583.00 ns, 177.2481 ns/op
WorkloadActual  12: 4194304 op, 745543167.00 ns, 177.7513 ns/op
WorkloadActual  13: 4194304 op, 756549250.00 ns, 180.3754 ns/op
WorkloadActual  14: 4194304 op, 744710417.00 ns, 177.5528 ns/op
WorkloadActual  15: 4194304 op, 743115292.00 ns, 177.1725 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 743670375.00 ns, 177.3048 ns/op
WorkloadResult   2: 4194304 op, 753256709.00 ns, 179.5904 ns/op
WorkloadResult   3: 4194304 op, 749813209.00 ns, 178.7694 ns/op
WorkloadResult   4: 4194304 op, 737857417.00 ns, 175.9189 ns/op
WorkloadResult   5: 4194304 op, 732292667.00 ns, 174.5922 ns/op
WorkloadResult   6: 4194304 op, 743147334.00 ns, 177.1801 ns/op
WorkloadResult   7: 4194304 op, 750129917.00 ns, 178.8449 ns/op
WorkloadResult   8: 4194304 op, 740382625.00 ns, 176.5210 ns/op
WorkloadResult   9: 4194304 op, 732155875.00 ns, 174.5596 ns/op
WorkloadResult  10: 4194304 op, 735418251.00 ns, 175.3374 ns/op
WorkloadResult  11: 4194304 op, 734940750.00 ns, 175.2235 ns/op
WorkloadResult  12: 4194304 op, 737051334.00 ns, 175.7267 ns/op
WorkloadResult  13: 4194304 op, 748057417.00 ns, 178.3508 ns/op
WorkloadResult  14: 4194304 op, 736218584.00 ns, 175.5282 ns/op
WorkloadResult  15: 4194304 op, 734623459.00 ns, 175.1479 ns/op
// GC:  308 0 0 2583691264 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 19939 has exited with code 0.

Mean = 176.573 ns, StdErr = 0.430 ns (0.24%), N = 15, StdDev = 1.664 ns
Min = 174.560 ns, Q1 = 175.280 ns, Median = 175.919 ns, Q3 = 177.828 ns, Max = 179.590 ns
IQR = 2.547 ns, LowerFence = 171.459 ns, UpperFence = 181.649 ns
ConfidenceInterval = [174.794 ns; 178.352 ns] (CI 99.9%), Margin = 1.779 ns (1.01% of Mean)
Skewness = 0.45, Kurtosis = 1.62, MValue = 2

// ** Remained 19 (90.5%) benchmark(s) to run. Estimated finish 2025-07-01 19:00 (0h 4m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_FullOptions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 104 105 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_FullOptions --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 94459.00 ns, 94.4590 us/op
WorkloadJitting  1: 1 op, 14508417.00 ns, 14.5084 ms/op

OverheadJitting  2: 16 op, 130250.00 ns, 8.1406 us/op
WorkloadJitting  2: 16 op, 463125.00 ns, 28.9453 us/op

WorkloadPilot    1: 16 op, 220208.00 ns, 13.7630 us/op
WorkloadPilot    2: 32 op, 380125.00 ns, 11.8789 us/op
WorkloadPilot    3: 64 op, 747625.00 ns, 11.6816 us/op
WorkloadPilot    4: 128 op, 1521875.00 ns, 11.8896 us/op
WorkloadPilot    5: 256 op, 2677875.00 ns, 10.4604 us/op
WorkloadPilot    6: 512 op, 5451250.00 ns, 10.6470 us/op
WorkloadPilot    7: 1024 op, 10625583.00 ns, 10.3765 us/op
WorkloadPilot    8: 2048 op, 21514625.00 ns, 10.5052 us/op
WorkloadPilot    9: 4096 op, 42607542.00 ns, 10.4022 us/op
WorkloadPilot   10: 8192 op, 97235334.00 ns, 11.8695 us/op
WorkloadPilot   11: 16384 op, 197012458.00 ns, 12.0247 us/op
WorkloadPilot   12: 32768 op, 419621791.00 ns, 12.8058 us/op
WorkloadPilot   13: 65536 op, 452327333.00 ns, 6.9020 us/op
WorkloadPilot   14: 131072 op, 810526958.00 ns, 6.1838 us/op

OverheadWarmup   1: 131072 op, 262958.00 ns, 2.0062 ns/op
OverheadWarmup   2: 131072 op, 262209.00 ns, 2.0005 ns/op
OverheadWarmup   3: 131072 op, 266417.00 ns, 2.0326 ns/op
OverheadWarmup   4: 131072 op, 263000.00 ns, 2.0065 ns/op
OverheadWarmup   5: 131072 op, 268125.00 ns, 2.0456 ns/op
OverheadWarmup   6: 131072 op, 263958.00 ns, 2.0138 ns/op

OverheadActual   1: 131072 op, 263583.00 ns, 2.0110 ns/op
OverheadActual   2: 131072 op, 258958.00 ns, 1.9757 ns/op
OverheadActual   3: 131072 op, 262250.00 ns, 2.0008 ns/op
OverheadActual   4: 131072 op, 267833.00 ns, 2.0434 ns/op
OverheadActual   5: 131072 op, 264917.00 ns, 2.0212 ns/op
OverheadActual   6: 131072 op, 261958.00 ns, 1.9986 ns/op
OverheadActual   7: 131072 op, 267292.00 ns, 2.0393 ns/op
OverheadActual   8: 131072 op, 264500.00 ns, 2.0180 ns/op
OverheadActual   9: 131072 op, 263917.00 ns, 2.0135 ns/op
OverheadActual  10: 131072 op, 269375.00 ns, 2.0552 ns/op
OverheadActual  11: 131072 op, 262333.00 ns, 2.0014 ns/op
OverheadActual  12: 131072 op, 273584.00 ns, 2.0873 ns/op
OverheadActual  13: 131072 op, 245625.00 ns, 1.8740 ns/op
OverheadActual  14: 131072 op, 245000.00 ns, 1.8692 ns/op
OverheadActual  15: 131072 op, 244875.00 ns, 1.8682 ns/op

OverheadWarmup   1: 131072 op, 245292.00 ns, 1.8714 ns/op
OverheadWarmup   2: 131072 op, 245291.00 ns, 1.8714 ns/op
OverheadWarmup   3: 131072 op, 244792.00 ns, 1.8676 ns/op
OverheadWarmup   4: 131072 op, 244750.00 ns, 1.8673 ns/op
OverheadWarmup   5: 131072 op, 244750.00 ns, 1.8673 ns/op
OverheadWarmup   6: 131072 op, 244916.00 ns, 1.8686 ns/op
OverheadWarmup   7: 131072 op, 261292.00 ns, 1.9935 ns/op
OverheadWarmup   8: 131072 op, 275250.00 ns, 2.1000 ns/op
OverheadWarmup   9: 131072 op, 269709.00 ns, 2.0577 ns/op
OverheadWarmup  10: 131072 op, 252459.00 ns, 1.9261 ns/op
OverheadWarmup  11: 131072 op, 261750.00 ns, 1.9970 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 807189625.00 ns, 6.1584 us/op
WorkloadActual   2: 131072 op, 807492417.00 ns, 6.1607 us/op
WorkloadActual   3: 131072 op, 809078416.00 ns, 6.1728 us/op
WorkloadActual   4: 131072 op, 806070916.00 ns, 6.1498 us/op
WorkloadActual   5: 131072 op, 802717750.00 ns, 6.1243 us/op
WorkloadActual   6: 131072 op, 823479292.00 ns, 6.2826 us/op
WorkloadActual   7: 131072 op, 826350542.00 ns, 6.3046 us/op
WorkloadActual   8: 131072 op, 813288833.00 ns, 6.2049 us/op
WorkloadActual   9: 131072 op, 799470792.00 ns, 6.0995 us/op
WorkloadActual  10: 131072 op, 802404333.00 ns, 6.1219 us/op
WorkloadActual  11: 131072 op, 806777917.00 ns, 6.1552 us/op
WorkloadActual  12: 131072 op, 812095333.00 ns, 6.1958 us/op
WorkloadActual  13: 131072 op, 819021959.00 ns, 6.2486 us/op
WorkloadActual  14: 131072 op, 809375250.00 ns, 6.1750 us/op
WorkloadActual  15: 131072 op, 801442500.00 ns, 6.1145 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 806926042.00 ns, 6.1564 us/op
WorkloadResult   2: 131072 op, 807228834.00 ns, 6.1587 us/op
WorkloadResult   3: 131072 op, 808814833.00 ns, 6.1708 us/op
WorkloadResult   4: 131072 op, 805807333.00 ns, 6.1478 us/op
WorkloadResult   5: 131072 op, 802454167.00 ns, 6.1222 us/op
WorkloadResult   6: 131072 op, 823215709.00 ns, 6.2806 us/op
WorkloadResult   7: 131072 op, 813025250.00 ns, 6.2029 us/op
WorkloadResult   8: 131072 op, 799207209.00 ns, 6.0975 us/op
WorkloadResult   9: 131072 op, 802140750.00 ns, 6.1198 us/op
WorkloadResult  10: 131072 op, 806514334.00 ns, 6.1532 us/op
WorkloadResult  11: 131072 op, 811831750.00 ns, 6.1938 us/op
WorkloadResult  12: 131072 op, 818758376.00 ns, 6.2466 us/op
WorkloadResult  13: 131072 op, 809111667.00 ns, 6.1730 us/op
WorkloadResult  14: 131072 op, 801178917.00 ns, 6.1125 us/op
// GC:  84 0 0 706771504 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 19993 has exited with code 0.

Mean = 6.167 us, StdErr = 0.014 us (0.22%), N = 14, StdDev = 0.051 us
Min = 6.097 us, Q1 = 6.129 us, Median = 6.158 us, Q3 = 6.189 us, Max = 6.281 us
IQR = 0.060 us, LowerFence = 6.039 us, UpperFence = 6.279 us
ConfidenceInterval = [6.109 us; 6.225 us] (CI 99.9%), Margin = 0.058 us (0.94% of Mean)
Skewness = 0.72, Kurtosis = 2.61, MValue = 2

// ** Remained 18 (85.7%) benchmark(s) to run. Estimated finish 2025-07-01 19:00 (0h 4m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 104 105 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_Default --job Default --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 80583.00 ns, 80.5830 us/op
WorkloadJitting  1: 1 op, 3136416.00 ns, 3.1364 ms/op

OverheadJitting  2: 16 op, 116417.00 ns, 7.2761 us/op
WorkloadJitting  2: 16 op, 168959.00 ns, 10.5599 us/op

WorkloadPilot    1: 16 op, 47666.00 ns, 2.9791 us/op
WorkloadPilot    2: 32 op, 83458.00 ns, 2.6081 us/op
WorkloadPilot    3: 64 op, 143541.00 ns, 2.2428 us/op
WorkloadPilot    4: 128 op, 280417.00 ns, 2.1908 us/op
WorkloadPilot    5: 256 op, 585917.00 ns, 2.2887 us/op
WorkloadPilot    6: 512 op, 1196584.00 ns, 2.3371 us/op
WorkloadPilot    7: 1024 op, 2296750.00 ns, 2.2429 us/op
WorkloadPilot    8: 2048 op, 4750458.00 ns, 2.3196 us/op
WorkloadPilot    9: 4096 op, 8984834.00 ns, 2.1936 us/op
WorkloadPilot   10: 8192 op, 18103625.00 ns, 2.2099 us/op
WorkloadPilot   11: 16384 op, 36101459.00 ns, 2.2035 us/op
WorkloadPilot   12: 32768 op, 63044292.00 ns, 1.9240 us/op
WorkloadPilot   13: 65536 op, 46533667.00 ns, 710.0474 ns/op
WorkloadPilot   14: 131072 op, 93542000.00 ns, 713.6688 ns/op
WorkloadPilot   15: 262144 op, 187007167.00 ns, 713.3757 ns/op
WorkloadPilot   16: 524288 op, 375559583.00 ns, 716.3231 ns/op
WorkloadPilot   17: 1048576 op, 748662958.00 ns, 713.9806 ns/op

OverheadWarmup   1: 1048576 op, 2108084.00 ns, 2.0104 ns/op
OverheadWarmup   2: 1048576 op, 2060000.00 ns, 1.9646 ns/op
OverheadWarmup   3: 1048576 op, 2039125.00 ns, 1.9447 ns/op
