Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadWarmup   4: 4194304 op, 10302000.00 ns, 2.4562 ns/op
OverheadWarmup   5: 4194304 op, 10348041.00 ns, 2.4672 ns/op
OverheadWarmup   6: 4194304 op, 10269917.00 ns, 2.4485 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 694524625.00 ns, 165.5876 ns/op
WorkloadActual   2: 4194304 op, 690762834.00 ns, 164.6907 ns/op
WorkloadActual   3: 4194304 op, 691593875.00 ns, 164.8888 ns/op
WorkloadActual   4: 4194304 op, 691203250.00 ns, 164.7957 ns/op
WorkloadActual   5: 4194304 op, 690153917.00 ns, 164.5455 ns/op
WorkloadActual   6: 4194304 op, 698993417.00 ns, 166.6530 ns/op
WorkloadActual   7: 4194304 op, 697922458.00 ns, 166.3977 ns/op
WorkloadActual   8: 4194304 op, 698860500.00 ns, 166.6213 ns/op
WorkloadActual   9: 4194304 op, 689385875.00 ns, 164.3624 ns/op
WorkloadActual  10: 4194304 op, 691944458.00 ns, 164.9724 ns/op
WorkloadActual  11: 4194304 op, 692086292.00 ns, 165.0062 ns/op
WorkloadActual  12: 4194304 op, 691855416.00 ns, 164.9512 ns/op
WorkloadActual  13: 4194304 op, 691109792.00 ns, 164.7734 ns/op
WorkloadActual  14: 4194304 op, 689564458.00 ns, 164.4050 ns/op
WorkloadActual  15: 4194304 op, 691594208.00 ns, 164.8889 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 684241000.00 ns, 163.1358 ns/op
WorkloadResult   2: 4194304 op, 680479209.00 ns, 162.2389 ns/op
WorkloadResult   3: 4194304 op, 681310250.00 ns, 162.4370 ns/op
WorkloadResult   4: 4194304 op, 680919625.00 ns, 162.3439 ns/op
WorkloadResult   5: 4194304 op, 679870292.00 ns, 162.0937 ns/op
WorkloadResult   6: 4194304 op, 679102250.00 ns, 161.9106 ns/op
WorkloadResult   7: 4194304 op, 681660833.00 ns, 162.5206 ns/op
WorkloadResult   8: 4194304 op, 681802667.00 ns, 162.5544 ns/op
WorkloadResult   9: 4194304 op, 681571791.00 ns, 162.4994 ns/op
WorkloadResult  10: 4194304 op, 680826167.00 ns, 162.3216 ns/op
WorkloadResult  11: 4194304 op, 679280833.00 ns, 161.9532 ns/op
WorkloadResult  12: 4194304 op, 681310583.00 ns, 162.4371 ns/op
// GC:  196 0 0 1644167168 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 9825 has exited with code 0.

Mean = 162.371 ns, StdErr = 0.093 ns (0.06%), N = 12, StdDev = 0.323 ns
Min = 161.911 ns, Q1 = 162.203 ns, Median = 162.390 ns, Q3 = 162.505 ns, Max = 163.136 ns
IQR = 0.302 ns, LowerFence = 161.749 ns, UpperFence = 162.958 ns
ConfidenceInterval = [161.956 ns; 162.785 ns] (CI 99.9%), Margin = 0.414 ns (0.26% of Mean)
Skewness = 0.66, Kurtosis = 3.25, MValue = 2

// ** Remained 20 (95.2%) benchmark(s) to run. Estimated finish 2025-07-01 18:36 (0h 4m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 101 102 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_WithSelector --job Default --benchmarkId 1 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 91125.00 ns, 91.1250 us/op
WorkloadJitting  1: 1 op, 2271667.00 ns, 2.2717 ms/op

OverheadJitting  2: 16 op, 323375.00 ns, 20.2109 us/op
WorkloadJitting  2: 16 op, 348875.00 ns, 21.8047 us/op

WorkloadPilot    1: 16 op, 12667.00 ns, 791.6875 ns/op
WorkloadPilot    2: 32 op, 17958.00 ns, 561.1875 ns/op
WorkloadPilot    3: 64 op, 29625.00 ns, 462.8906 ns/op
WorkloadPilot    4: 128 op, 50292.00 ns, 392.9063 ns/op
WorkloadPilot    5: 256 op, 90083.00 ns, 351.8867 ns/op
WorkloadPilot    6: 512 op, 192667.00 ns, 376.3027 ns/op
WorkloadPilot    7: 1024 op, 386083.00 ns, 377.0342 ns/op
WorkloadPilot    8: 2048 op, 733500.00 ns, 358.1543 ns/op
WorkloadPilot    9: 4096 op, 1603750.00 ns, 391.5405 ns/op
WorkloadPilot   10: 8192 op, 3333458.00 ns, 406.9163 ns/op
WorkloadPilot   11: 16384 op, 6460416.00 ns, 394.3125 ns/op
WorkloadPilot   12: 32768 op, 11814542.00 ns, 360.5512 ns/op
WorkloadPilot   13: 65536 op, 23631958.00 ns, 360.5951 ns/op
WorkloadPilot   14: 131072 op, 46997625.00 ns, 358.5634 ns/op
WorkloadPilot   15: 262144 op, 69967667.00 ns, 266.9055 ns/op
WorkloadPilot   16: 524288 op, 103461375.00 ns, 197.3369 ns/op
WorkloadPilot   17: 1048576 op, 206941833.00 ns, 197.3551 ns/op
WorkloadPilot   18: 2097152 op, 407436667.00 ns, 194.2809 ns/op
WorkloadPilot   19: 4194304 op, 818282875.00 ns, 195.0938 ns/op

OverheadWarmup   1: 4194304 op, 10570042.00 ns, 2.5201 ns/op
OverheadWarmup   2: 4194304 op, 10265417.00 ns, 2.4475 ns/op
OverheadWarmup   3: 4194304 op, 10454250.00 ns, 2.4925 ns/op
OverheadWarmup   4: 4194304 op, 10447125.00 ns, 2.4908 ns/op
OverheadWarmup   5: 4194304 op, 10449458.00 ns, 2.4913 ns/op
OverheadWarmup   6: 4194304 op, 10424166.00 ns, 2.4853 ns/op

OverheadActual   1: 4194304 op, 10517125.00 ns, 2.5075 ns/op
OverheadActual   2: 4194304 op, 10499042.00 ns, 2.5032 ns/op
OverheadActual   3: 4194304 op, 10321500.00 ns, 2.4608 ns/op
OverheadActual   4: 4194304 op, 10317500.00 ns, 2.4599 ns/op
OverheadActual   5: 4194304 op, 10273000.00 ns, 2.4493 ns/op
OverheadActual   6: 4194304 op, 10245917.00 ns, 2.4428 ns/op
OverheadActual   7: 4194304 op, 10222291.00 ns, 2.4372 ns/op
OverheadActual   8: 4194304 op, 10199209.00 ns, 2.4317 ns/op
OverheadActual   9: 4194304 op, 10387334.00 ns, 2.4765 ns/op
OverheadActual  10: 4194304 op, 10214333.00 ns, 2.4353 ns/op
OverheadActual  11: 4194304 op, 10204541.00 ns, 2.4330 ns/op
OverheadActual  12: 4194304 op, 10268042.00 ns, 2.4481 ns/op
OverheadActual  13: 4194304 op, 10335708.00 ns, 2.4642 ns/op
OverheadActual  14: 4194304 op, 10175750.00 ns, 2.4261 ns/op
OverheadActual  15: 4194304 op, 10258625.00 ns, 2.4458 ns/op

OverheadWarmup   1: 4194304 op, 10180167.00 ns, 2.4271 ns/op
OverheadWarmup   2: 4194304 op, 10209000.00 ns, 2.4340 ns/op
OverheadWarmup   3: 4194304 op, 10258708.00 ns, 2.4459 ns/op
OverheadWarmup   4: 4194304 op, 10074208.00 ns, 2.4019 ns/op
OverheadWarmup   5: 4194304 op, 10328583.00 ns, 2.4625 ns/op
OverheadWarmup   6: 4194304 op, 10112792.00 ns, 2.4111 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 825882250.00 ns, 196.9057 ns/op
WorkloadActual   2: 4194304 op, 826682541.00 ns, 197.0965 ns/op
WorkloadActual   3: 4194304 op, 828681959.00 ns, 197.5732 ns/op
WorkloadActual   4: 4194304 op, 826752459.00 ns, 197.1131 ns/op
WorkloadActual   5: 4194304 op, 825362209.00 ns, 196.7817 ns/op
WorkloadActual   6: 4194304 op, 825573375.00 ns, 196.8320 ns/op
WorkloadActual   7: 4194304 op, 829075125.00 ns, 197.6669 ns/op
WorkloadActual   8: 4194304 op, 828534334.00 ns, 197.5380 ns/op
WorkloadActual   9: 4194304 op, 830292458.00 ns, 197.9571 ns/op
WorkloadActual  10: 4194304 op, 828260792.00 ns, 197.4728 ns/op
WorkloadActual  11: 4194304 op, 828255042.00 ns, 197.4714 ns/op
WorkloadActual  12: 4194304 op, 828083542.00 ns, 197.4305 ns/op
WorkloadActual  13: 4194304 op, 828202209.00 ns, 197.4588 ns/op
WorkloadActual  14: 4194304 op, 824602000.00 ns, 196.6004 ns/op
WorkloadActual  15: 4194304 op, 827509667.00 ns, 197.2937 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 815614208.00 ns, 194.4576 ns/op
WorkloadResult   2: 4194304 op, 816414499.00 ns, 194.6484 ns/op
WorkloadResult   3: 4194304 op, 818413917.00 ns, 195.1251 ns/op
WorkloadResult   4: 4194304 op, 816484417.00 ns, 194.6651 ns/op
WorkloadResult   5: 4194304 op, 815094167.00 ns, 194.3336 ns/op
WorkloadResult   6: 4194304 op, 815305333.00 ns, 194.3839 ns/op
WorkloadResult   7: 4194304 op, 818807083.00 ns, 195.2188 ns/op
WorkloadResult   8: 4194304 op, 818266292.00 ns, 195.0899 ns/op
WorkloadResult   9: 4194304 op, 820024416.00 ns, 195.5091 ns/op
WorkloadResult  10: 4194304 op, 817992750.00 ns, 195.0247 ns/op
WorkloadResult  11: 4194304 op, 817987000.00 ns, 195.0233 ns/op
WorkloadResult  12: 4194304 op, 817815500.00 ns, 194.9824 ns/op
WorkloadResult  13: 4194304 op, 817934167.00 ns, 195.0107 ns/op
WorkloadResult  14: 4194304 op, 814333958.00 ns, 194.1523 ns/op
WorkloadResult  15: 4194304 op, 817241625.00 ns, 194.8456 ns/op
// GC:  272 0 0 2281701376 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 9844 has exited with code 0.

Mean = 194.831 ns, StdErr = 0.098 ns (0.05%), N = 15, StdDev = 0.378 ns
Min = 194.152 ns, Q1 = 194.553 ns, Median = 194.982 ns, Q3 = 195.057 ns, Max = 195.509 ns
IQR = 0.504 ns, LowerFence = 193.797 ns, UpperFence = 195.814 ns
ConfidenceInterval = [194.427 ns; 195.236 ns] (CI 99.9%), Margin = 0.404 ns (0.21% of Mean)
Skewness = -0.19, Kurtosis = 1.91, MValue = 2

// ** Remained 19 (90.5%) benchmark(s) to run. Estimated finish 2025-07-01 18:37 (0h 4m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Small_FullOptions: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 101 102 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Small_FullOptions --job Default --benchmarkId 2 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 122250.00 ns, 122.2500 us/op
WorkloadJitting  1: 1 op, 13017083.00 ns, 13.0171 ms/op

OverheadJitting  2: 16 op, 335125.00 ns, 20.9453 us/op
WorkloadJitting  2: 16 op, 580250.00 ns, 36.2656 us/op

WorkloadPilot    1: 16 op, 208458.00 ns, 13.0286 us/op
WorkloadPilot    2: 32 op, 369959.00 ns, 11.5612 us/op
WorkloadPilot    3: 64 op, 634000.00 ns, 9.9063 us/op
WorkloadPilot    4: 128 op, 1234292.00 ns, 9.6429 us/op
WorkloadPilot    5: 256 op, 2386083.00 ns, 9.3206 us/op
WorkloadPilot    6: 512 op, 5021834.00 ns, 9.8083 us/op
WorkloadPilot    7: 1024 op, 9655667.00 ns, 9.4294 us/op
WorkloadPilot    8: 2048 op, 19029042.00 ns, 9.2915 us/op
WorkloadPilot    9: 4096 op, 37532166.00 ns, 9.1631 us/op
WorkloadPilot   10: 8192 op, 80721167.00 ns, 9.8537 us/op
WorkloadPilot   11: 16384 op, 170320708.00 ns, 10.3956 us/op
WorkloadPilot   12: 32768 op, 353681083.00 ns, 10.7935 us/op
WorkloadPilot   13: 65536 op, 471984459.00 ns, 7.2019 us/op
WorkloadPilot   14: 131072 op, 715644625.00 ns, 5.4599 us/op

OverheadWarmup   1: 131072 op, 307625.00 ns, 2.3470 ns/op
OverheadWarmup   2: 131072 op, 330167.00 ns, 2.5190 ns/op
OverheadWarmup   3: 131072 op, 317375.00 ns, 2.4214 ns/op
OverheadWarmup   4: 131072 op, 309583.00 ns, 2.3619 ns/op
OverheadWarmup   5: 131072 op, 309458.00 ns, 2.3610 ns/op
OverheadWarmup   6: 131072 op, 316333.00 ns, 2.4134 ns/op
OverheadWarmup   7: 131072 op, 318334.00 ns, 2.4287 ns/op
OverheadWarmup   8: 131072 op, 317083.00 ns, 2.4192 ns/op

OverheadActual   1: 131072 op, 324208.00 ns, 2.4735 ns/op
OverheadActual   2: 131072 op, 315416.00 ns, 2.4064 ns/op
OverheadActual   3: 131072 op, 319917.00 ns, 2.4408 ns/op
OverheadActual   4: 131072 op, 323167.00 ns, 2.4656 ns/op
OverheadActual   5: 131072 op, 321583.00 ns, 2.4535 ns/op
OverheadActual   6: 131072 op, 325500.00 ns, 2.4834 ns/op
OverheadActual   7: 131072 op, 324208.00 ns, 2.4735 ns/op
OverheadActual   8: 131072 op, 317375.00 ns, 2.4214 ns/op
OverheadActual   9: 131072 op, 315834.00 ns, 2.4096 ns/op
OverheadActual  10: 131072 op, 337833.00 ns, 2.5775 ns/op
OverheadActual  11: 131072 op, 328334.00 ns, 2.5050 ns/op
OverheadActual  12: 131072 op, 319167.00 ns, 2.4351 ns/op
OverheadActual  13: 131072 op, 345167.00 ns, 2.6334 ns/op
OverheadActual  14: 131072 op, 326083.00 ns, 2.4878 ns/op
OverheadActual  15: 131072 op, 326125.00 ns, 2.4881 ns/op

OverheadWarmup   1: 131072 op, 321666.00 ns, 2.4541 ns/op
OverheadWarmup   2: 131072 op, 327167.00 ns, 2.4961 ns/op
OverheadWarmup   3: 131072 op, 326417.00 ns, 2.4904 ns/op
OverheadWarmup   4: 131072 op, 329584.00 ns, 2.5145 ns/op
OverheadWarmup   5: 131072 op, 334042.00 ns, 2.5485 ns/op
OverheadWarmup   6: 131072 op, 338083.00 ns, 2.5794 ns/op
OverheadWarmup   7: 131072 op, 312750.00 ns, 2.3861 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 713247667.00 ns, 5.4416 us/op
WorkloadActual   2: 131072 op, 715382917.00 ns, 5.4579 us/op
WorkloadActual   3: 131072 op, 715089083.00 ns, 5.4557 us/op
WorkloadActual   4: 131072 op, 713817584.00 ns, 5.4460 us/op
WorkloadActual   5: 131072 op, 713676042.00 ns, 5.4449 us/op
WorkloadActual   6: 131072 op, 713867375.00 ns, 5.4464 us/op
WorkloadActual   7: 131072 op, 715594792.00 ns, 5.4596 us/op
WorkloadActual   8: 131072 op, 713194375.00 ns, 5.4412 us/op
WorkloadActual   9: 131072 op, 712882958.00 ns, 5.4389 us/op
WorkloadActual  10: 131072 op, 714075917.00 ns, 5.4480 us/op
WorkloadActual  11: 131072 op, 713182583.00 ns, 5.4412 us/op
WorkloadActual  12: 131072 op, 713656958.00 ns, 5.4448 us/op
WorkloadActual  13: 131072 op, 713035291.00 ns, 5.4400 us/op
WorkloadActual  14: 131072 op, 713624959.00 ns, 5.4445 us/op
WorkloadActual  15: 131072 op, 713803458.00 ns, 5.4459 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 712923459.00 ns, 5.4392 us/op
WorkloadResult   2: 131072 op, 714764875.00 ns, 5.4532 us/op
WorkloadResult   3: 131072 op, 713493376.00 ns, 5.4435 us/op
WorkloadResult   4: 131072 op, 713351834.00 ns, 5.4424 us/op
WorkloadResult   5: 131072 op, 713543167.00 ns, 5.4439 us/op
WorkloadResult   6: 131072 op, 712870167.00 ns, 5.4388 us/op
WorkloadResult   7: 131072 op, 712558750.00 ns, 5.4364 us/op
WorkloadResult   8: 131072 op, 713751709.00 ns, 5.4455 us/op
WorkloadResult   9: 131072 op, 712858375.00 ns, 5.4387 us/op
WorkloadResult  10: 131072 op, 713332750.00 ns, 5.4423 us/op
WorkloadResult  11: 131072 op, 712711083.00 ns, 5.4376 us/op
WorkloadResult  12: 131072 op, 713300751.00 ns, 5.4421 us/op
WorkloadResult  13: 131072 op, 713479250.00 ns, 5.4434 us/op
// GC:  83 0 0 702576832 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 9863 has exited with code 0.

Mean = 5.442 us, StdErr = 0.001 us (0.02%), N = 13, StdDev = 0.004 us
Min = 5.436 us, Q1 = 5.439 us, Median = 5.442 us, Q3 = 5.444 us, Max = 5.453 us
IQR = 0.005 us, LowerFence = 5.432 us, UpperFence = 5.451 us
ConfidenceInterval = [5.437 us; 5.447 us] (CI 99.9%), Margin = 0.005 us (0.10% of Mean)
Skewness = 1, Kurtosis = 3.74, MValue = 2

// ** Remained 18 (85.7%) benchmark(s) to run. Estimated finish 2025-07-01 18:37 (0h 4m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 101 102 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_Default --job Default --benchmarkId 3 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 94834.00 ns, 94.8340 us/op
WorkloadJitting  1: 1 op, 2148083.00 ns, 2.1481 ms/op

OverheadJitting  2: 16 op, 332042.00 ns, 20.7526 us/op
WorkloadJitting  2: 16 op, 351583.00 ns, 21.9739 us/op

WorkloadPilot    1: 16 op, 31959.00 ns, 1.9974 us/op
WorkloadPilot    2: 32 op, 59000.00 ns, 1.8438 us/op
WorkloadPilot    3: 64 op, 102500.00 ns, 1.6016 us/op
WorkloadPilot    4: 128 op, 187167.00 ns, 1.4622 us/op
WorkloadPilot    5: 256 op, 371208.00 ns, 1.4500 us/op
WorkloadPilot    6: 512 op, 748542.00 ns, 1.4620 us/op
WorkloadPilot    7: 1024 op, 1667542.00 ns, 1.6285 us/op
WorkloadPilot    8: 2048 op, 3230541.00 ns, 1.5774 us/op
WorkloadPilot    9: 4096 op, 6600541.00 ns, 1.6115 us/op
WorkloadPilot   10: 8192 op, 12234792.00 ns, 1.4935 us/op
WorkloadPilot   11: 16384 op, 23625209.00 ns, 1.4420 us/op
WorkloadPilot   12: 32768 op, 48274541.00 ns, 1.4732 us/op
WorkloadPilot   13: 65536 op, 93057375.00 ns, 1.4199 us/op
WorkloadPilot   14: 131072 op, 169942041.00 ns, 1.2966 us/op
WorkloadPilot   15: 262144 op, 338933750.00 ns, 1.2929 us/op
WorkloadPilot   16: 524288 op, 675409792.00 ns, 1.2882 us/op

OverheadWarmup   1: 524288 op, 1322209.00 ns, 2.5219 ns/op
OverheadWarmup   2: 524288 op, 1258458.00 ns, 2.4003 ns/op
OverheadWarmup   3: 524288 op, 1256542.00 ns, 2.3967 ns/op
OverheadWarmup   4: 524288 op, 1267958.00 ns, 2.4184 ns/op
OverheadWarmup   5: 524288 op, 1250250.00 ns, 2.3847 ns/op
OverheadWarmup   6: 524288 op, 1288583.00 ns, 2.4578 ns/op
